Loading gossipcop dataset...
Loading text content...
../data/gossipcop/
gossipcop
text
label matrix shape: torch.Size([5000, 2])
done.
Loading topic content...
../data/gossipcop/
gossipcop
topic
done.
Loading entity content...
../data/gossipcop/
gossipcop
entity
done.
Building graph...
Num of edges: 3966517
train, vali, test:  800 800 3400
Epoch: 0005 | loss: 0.9265 | loss: 0.8483 Ac:  76.88 fackACC: 76.9 legACC: 50.0 | time: 0.1822s
                                                                  | loss: 0.8924 Ac:  75.50 fackACC: 76.0 legACC: 35.7 | time: 0.0689s
Epoch: 0006 | loss: 0.9378 | loss: 0.8242 Ac:  76.75 fackACC: 76.8 legACC:  0.0 | time: 0.1805s
                                                                  | loss: 0.8669 Ac:  75.65 fackACC: 76.0 legACC: 37.9 | time: 0.0685s
Epoch: 0007 | loss: 0.8500 | loss: 0.7682 Ac:  76.88 fackACC: 76.9 legACC: 50.0 | time: 0.1799s
                                                                  | loss: 0.8075 Ac:  75.74 fackACC: 76.1 legACC: 44.4 | time: 0.0682s
Epoch: 0008 | loss: 0.8474 | loss: 0.6984 Ac:  77.00 fackACC: 77.1 legACC: 60.0 | time: 0.1782s
                                                                  | loss: 0.7333 Ac:  75.50 fackACC: 76.2 legACC: 40.6 | time: 0.0685s
Epoch: 0009 | loss: 0.6938 | loss: 0.6359 Ac:  76.75 fackACC: 77.5 legACC: 47.4 | time: 0.1855s
                                                                  | loss: 0.6662 Ac:  75.38 fackACC: 76.4 legACC: 42.5 | time: 0.0701s
Epoch: 0010 | loss: 0.6801 | loss: 0.5921 Ac:  76.00 fackACC: 77.9 legACC: 41.9 | time: 0.1792s
                                                                  | loss: 0.6172 Ac:  74.85 fackACC: 77.0 legACC: 41.8 | time: 0.0682s
Epoch: 0011 | loss: 0.5878 | loss: 0.5755 Ac:  74.00 fackACC: 78.8 legACC: 37.6 | time: 0.1783s
                                                                  | loss: 0.5950 Ac:  73.38 fackACC: 77.8 legACC: 39.2 | time: 0.0683s
Epoch: 0012 | loss: 0.5981 | loss: 0.5734 Ac:  72.25 fackACC: 79.8 legACC: 36.9 | time: 0.1757s
                                                                  | loss: 0.5887 Ac:  72.21 fackACC: 78.9 legACC: 39.2 | time: 0.0682s
Epoch: 0013 | loss: 0.5709 | loss: 0.5662 Ac:  73.62 fackACC: 80.3 legACC: 40.3 | time: 0.1781s
                                                                  | loss: 0.5795 Ac:  73.06 fackACC: 79.6 legACC: 41.9 | time: 0.0681s
Epoch: 0014 | loss: 0.5912 | loss: 0.5457 Ac:  75.12 fackACC: 80.3 legACC: 43.9 | time: 0.1760s
                                                                  | loss: 0.5598 Ac:  74.00 fackACC: 78.9 legACC: 43.3 | time: 0.0693s
Epoch: 0015 | loss: 0.5824 | loss: 0.5208 Ac:  76.38 fackACC: 79.3 legACC: 47.3 | time: 0.1805s
                                                                  | loss: 0.5380 Ac:  75.21 fackACC: 77.9 legACC: 46.2 | time: 0.0682s
Epoch: 0016 | loss: 0.5503 | loss: 0.5095 Ac:  76.12 fackACC: 78.3 legACC: 44.0 | time: 0.1795s
                                                                  | loss: 0.5294 Ac:  75.79 fackACC: 77.5 legACC: 49.5 | time: 0.0683s
Epoch: 0017 | loss: 0.5087 | loss: 0.5048 Ac:  76.88 fackACC: 78.1 legACC: 50.0 | time: 0.1789s
                                                                  | loss: 0.5276 Ac:  76.26 fackACC: 77.4 legACC: 54.3 | time: 0.0682s
Epoch: 0018 | loss: 0.5749 | loss: 0.5077 Ac:  77.38 fackACC: 77.8 legACC: 60.0 | time: 0.1767s
                                                                  | loss: 0.5337 Ac:  76.18 fackACC: 76.9 legACC: 55.0 | time: 0.0681s
Epoch: 0019 | loss: 0.5264 | loss: 0.5149 Ac:  77.12 fackACC: 77.5 legACC: 57.1 | time: 0.1812s
                                                                  | loss: 0.5434 Ac:  76.09 fackACC: 76.6 legACC: 54.8 | time: 0.0694s
Epoch: 0020 | loss: 0.5703 | loss: 0.5144 Ac:  77.38 fackACC: 77.7 legACC: 62.5 | time: 0.1763s
                                                                  | loss: 0.5433 Ac:  76.21 fackACC: 76.7 legACC: 57.0 | time: 0.0682s
Epoch: 0021 | loss: 0.5301 | loss: 0.5083 Ac:  77.12 fackACC: 77.7 legACC: 55.0 | time: 0.1765s
                                                                  | loss: 0.5365 Ac:  76.41 fackACC: 77.0 legACC: 58.4 | time: 0.0686s
Epoch: 0022 | loss: 0.4886 | loss: 0.5055 Ac:  77.38 fackACC: 78.0 legACC: 58.3 | time: 0.1767s
                                                                  | loss: 0.5333 Ac:  76.29 fackACC: 77.1 legACC: 55.9 | time: 0.0682s
Epoch: 0023 | loss: 0.5195 | loss: 0.4951 Ac:  77.25 fackACC: 78.4 legACC: 53.8 | time: 0.1783s
                                                                  | loss: 0.5203 Ac:  76.50 fackACC: 77.5 legACC: 56.6 | time: 0.0682s
Epoch: 0024 | loss: 0.5123 | loss: 0.4877 Ac:  77.50 fackACC: 79.5 legACC: 54.0 | time: 0.1764s
                                                                  | loss: 0.5095 Ac:  76.44 fackACC: 78.3 legACC: 53.8 | time: 0.0681s
Epoch: 0025 | loss: 0.4833 | loss: 0.4869 Ac:  77.00 fackACC: 80.5 legACC: 50.5 | time: 0.1804s
                                                                  | loss: 0.5051 Ac:  75.74 fackACC: 79.3 legACC: 49.5 | time: 0.0683s
Epoch: 0026 | loss: 0.4944 | loss: 0.4910 Ac:  77.75 fackACC: 82.5 legACC: 52.8 | time: 0.1763s
                                                                  | loss: 0.5061 Ac:  75.47 fackACC: 80.3 legACC: 48.7 | time: 0.0684s
Epoch: 0027 | loss: 0.4803 | loss: 0.5010 Ac:  75.88 fackACC: 83.4 legACC: 47.6 | time: 0.1810s
                                                                  | loss: 0.5128 Ac:  75.06 fackACC: 81.7 legACC: 48.0 | time: 0.0680s
Epoch: 0028 | loss: 0.4736 | loss: 0.5081 Ac:  75.62 fackACC: 84.7 legACC: 47.4 | time: 0.1765s
                                                                  | loss: 0.5180 Ac:  75.03 fackACC: 83.2 legACC: 48.2 | time: 0.0683s
Epoch: 0029 | loss: 0.4682 | loss: 0.5056 Ac:  75.88 fackACC: 84.5 legACC: 47.9 | time: 0.1766s
                                                                  | loss: 0.5153 Ac:  75.06 fackACC: 82.8 legACC: 48.2 | time: 0.0683s
Epoch: 0030 | loss: 0.4771 | loss: 0.4955 Ac:  76.50 fackACC: 82.8 legACC: 49.0 | time: 0.1793s
                                                                  | loss: 0.5068 Ac:  75.32 fackACC: 81.4 legACC: 48.6 | time: 0.0683s
Epoch: 0031 | loss: 0.4559 | loss: 0.4858 Ac:  77.88 fackACC: 82.0 legACC: 53.4 | time: 0.1761s
                                                                  | loss: 0.4998 Ac:  75.44 fackACC: 79.8 legACC: 48.5 | time: 0.0682s
Epoch: 0032 | loss: 0.4407 | loss: 0.4830 Ac:  77.88 fackACC: 80.6 legACC: 54.8 | time: 0.1815s
                                                                  | loss: 0.5000 Ac:  76.18 fackACC: 79.1 legACC: 51.5 | time: 0.0682s
Epoch: 0033 | loss: 0.4301 | loss: 0.4846 Ac:  78.62 fackACC: 80.4 legACC: 60.0 | time: 0.1767s
                                                                  | loss: 0.5032 Ac:  76.32 fackACC: 78.4 legACC: 52.9 | time: 0.0682s
Epoch: 0034 | loss: 0.4174 | loss: 0.4871 Ac:  78.62 fackACC: 79.9 legACC: 62.1 | time: 0.1853s
                                                                  | loss: 0.5067 Ac:  76.26 fackACC: 77.9 legACC: 53.0 | time: 0.0681s
Epoch: 0035 | loss: 0.4262 | loss: 0.4873 Ac:  78.12 fackACC: 79.5 legACC: 59.3 | time: 0.1791s
                                                                  | loss: 0.5071 Ac:  76.21 fackACC: 77.8 legACC: 52.8 | time: 0.0682s
Epoch: 0036 | loss: 0.4155 | loss: 0.4855 Ac:  78.00 fackACC: 79.5 legACC: 58.2 | time: 0.1763s
                                                                  | loss: 0.5047 Ac:  76.15 fackACC: 77.8 legACC: 52.3 | time: 0.0682s
Epoch: 0037 | loss: 0.4194 | loss: 0.4814 Ac:  78.62 fackACC: 80.0 legACC: 61.7 | time: 0.1791s
                                                                  | loss: 0.4990 Ac:  76.35 fackACC: 78.0 legACC: 53.6 | time: 0.0731s
Epoch: 0038 | loss: 0.4441 | loss: 0.4782 Ac:  78.50 fackACC: 80.6 legACC: 58.4 | time: 0.1765s
                                                                  | loss: 0.4927 Ac:  76.47 fackACC: 78.7 legACC: 53.5 | time: 0.0683s
Epoch: 0039 | loss: 0.3916 | loss: 0.4801 Ac:  78.25 fackACC: 81.0 legACC: 56.2 | time: 0.1790s
                                                                  | loss: 0.4914 Ac:  76.35 fackACC: 79.3 legACC: 52.3 | time: 0.0682s
Epoch: 0040 | loss: 0.3988 | loss: 0.4861 Ac:  78.75 fackACC: 82.1 legACC: 57.0 | time: 0.1767s
                                                                  | loss: 0.4944 Ac:  76.44 fackACC: 80.1 legACC: 52.2 | time: 0.0681s
Epoch: 0041 | loss: 0.3967 | loss: 0.4918 Ac:  79.12 fackACC: 82.9 legACC: 57.5 | time: 0.1809s
                                                                  | loss: 0.4982 Ac:  76.44 fackACC: 80.7 legACC: 52.0 | time: 0.0685s
Epoch: 0042 | loss: 0.3869 | loss: 0.4921 Ac:  78.75 fackACC: 82.8 legACC: 56.2 | time: 0.1809s
                                                                  | loss: 0.4982 Ac:  76.44 fackACC: 80.7 legACC: 52.0 | time: 0.0693s
Epoch: 0043 | loss: 0.3867 | loss: 0.4879 Ac:  78.62 fackACC: 82.1 legACC: 56.5 | time: 0.1764s
                                                                  | loss: 0.4952 Ac:  76.44 fackACC: 80.1 legACC: 52.2 | time: 0.0682s
Epoch: 0044 | loss: 0.3866 | loss: 0.4819 Ac:  78.62 fackACC: 81.3 legACC: 57.8 | time: 0.1765s
                                                                  | loss: 0.4919 Ac:  76.53 fackACC: 79.4 legACC: 53.1 | time: 0.0682s
Epoch: 0045 | loss: 0.3796 | loss: 0.4810 Ac:  79.00 fackACC: 81.1 legACC: 60.5 | time: 0.1766s
                                                                  | loss: 0.4923 Ac:  76.62 fackACC: 79.0 legACC: 54.0 | time: 0.0682s
Epoch: 0046 | loss: 0.3667 | loss: 0.4806 Ac:  79.00 fackACC: 80.7 legACC: 62.0 | time: 0.1766s
                                                                  | loss: 0.4938 Ac:  76.44 fackACC: 78.4 legACC: 53.7 | time: 0.0682s
Epoch: 0047 | loss: 0.3606 | loss: 0.4803 Ac:  78.88 fackACC: 80.4 legACC: 62.1 | time: 0.1765s
                                                                  | loss: 0.4944 Ac:  76.71 fackACC: 78.3 legACC: 56.0 | time: 0.0682s
Epoch: 0048 | loss: 0.3578 | loss: 0.4803 Ac:  78.50 fackACC: 80.1 legACC: 60.3 | time: 0.1780s
                                                                  | loss: 0.4951 Ac:  76.53 fackACC: 78.0 legACC: 55.3 | time: 0.0683s
Epoch: 0049 | loss: 0.3179 | loss: 0.4789 Ac:  78.50 fackACC: 80.0 legACC: 60.7 | time: 0.1765s
                                                                  | loss: 0.4937 Ac:  76.50 fackACC: 77.9 legACC: 55.2 | time: 0.0683s
Epoch: 0050 | loss: 0.3587 | loss: 0.4740 Ac:  79.12 fackACC: 80.6 legACC: 63.2 | time: 0.1792s
                                                                  | loss: 0.4865 Ac:  76.62 fackACC: 78.3 legACC: 55.3 | time: 0.0682s
Epoch: 0051 | loss: 0.3231 | loss: 0.4700 Ac:  79.25 fackACC: 80.8 legACC: 63.4 | time: 0.1790s
                                                                  | loss: 0.4802 Ac:  76.85 fackACC: 78.8 legACC: 55.9 | time: 0.0682s
Epoch: 0052 | loss: 0.3101 | loss: 0.4673 Ac:  79.00 fackACC: 81.1 legACC: 60.5 | time: 0.1811s
                                                                  | loss: 0.4753 Ac:  77.06 fackACC: 79.2 legACC: 56.4 | time: 0.0687s
Epoch: 0053 | loss: 0.3140 | loss: 0.4662 Ac:  79.75 fackACC: 82.1 legACC: 62.1 | time: 0.1785s
                                                                  | loss: 0.4712 Ac:  77.00 fackACC: 79.8 legACC: 55.1 | time: 0.0723s
Epoch: 0054 | loss: 0.3174 | loss: 0.4662 Ac:  80.00 fackACC: 82.7 legACC: 61.9 | time: 0.1943s
                                                                  | loss: 0.4690 Ac:  77.15 fackACC: 80.4 legACC: 55.0 | time: 0.0741s
Epoch: 0055 | loss: 0.3187 | loss: 0.4665 Ac:  79.62 fackACC: 82.9 legACC: 59.6 | time: 0.1798s
                                                                  | loss: 0.4679 Ac:  77.50 fackACC: 81.0 legACC: 55.9 | time: 0.0684s
Epoch: 0056 | loss: 0.2986 | loss: 0.4652 Ac:  79.75 fackACC: 83.1 legACC: 60.0 | time: 0.1791s
                                                                  | loss: 0.4662 Ac:  77.71 fackACC: 81.1 legACC: 56.7 | time: 0.0683s
Epoch: 0057 | loss: 0.2941 | loss: 0.4622 Ac:  80.25 fackACC: 82.7 legACC: 63.4 | time: 0.1758s
                                                                  | loss: 0.4647 Ac:  77.38 fackACC: 80.3 legACC: 56.3 | time: 0.0682s
Epoch: 0058 | loss: 0.2905 | loss: 0.4624 Ac:  80.12 fackACC: 82.7 legACC: 62.7 | time: 0.1833s
                                                                  | loss: 0.4648 Ac:  77.26 fackACC: 80.2 legACC: 55.9 | time: 0.0683s
Epoch: 0059 | loss: 0.3098 | loss: 0.4630 Ac:  80.12 fackACC: 82.4 legACC: 63.5 | time: 0.1785s
                                                                  | loss: 0.4666 Ac:  77.44 fackACC: 79.7 legACC: 57.8 | time: 0.0682s
Epoch: 0060 | loss: 0.2610 | loss: 0.4649 Ac:  79.88 fackACC: 81.4 legACC: 65.4 | time: 0.1759s
                                                                  | loss: 0.4711 Ac:  77.50 fackACC: 79.1 legACC: 59.9 | time: 0.0681s
Epoch: 0061 | loss: 0.2899 | loss: 0.4706 Ac:  78.88 fackACC: 80.3 legACC: 62.5 | time: 0.1768s
                                                                  | loss: 0.4798 Ac:  76.91 fackACC: 78.3 legACC: 57.8 | time: 0.0683s
Epoch: 0062 | loss: 0.2803 | loss: 0.4742 Ac:  79.12 fackACC: 79.9 legACC: 67.3 | time: 0.1758s
                                                                  | loss: 0.4844 Ac:  77.00 fackACC: 78.1 legACC: 59.5 | time: 0.0683s
Epoch: 0063 | loss: 0.2547 | loss: 0.4727 Ac:  79.12 fackACC: 80.1 legACC: 66.1 | time: 0.1763s
                                                                  | loss: 0.4815 Ac:  76.97 fackACC: 78.3 legACC: 58.6 | time: 0.0682s
Epoch: 0064 | loss: 0.2443 | loss: 0.4675 Ac:  79.25 fackACC: 81.1 legACC: 62.0 | time: 0.1784s
                                                                  | loss: 0.4728 Ac:  77.32 fackACC: 78.8 legACC: 59.5 | time: 0.0682s
Epoch: 0065 | loss: 0.2528 | loss: 0.4676 Ac:  79.25 fackACC: 82.5 legACC: 58.7 | time: 0.1757s
                                                                  | loss: 0.4667 Ac:  77.85 fackACC: 80.6 legACC: 58.1 | time: 0.0682s
Epoch: 0066 | loss: 0.2252 | loss: 0.4783 Ac:  78.88 fackACC: 84.2 legACC: 55.4 | time: 0.1756s
                                                                  | loss: 0.4726 Ac:  77.82 fackACC: 82.9 legACC: 55.4 | time: 0.0682s
Epoch: 0067 | loss: 0.2626 | loss: 0.4803 Ac:  78.88 fackACC: 84.2 legACC: 55.4 | time: 0.1783s
                                                                  | loss: 0.4744 Ac:  77.68 fackACC: 82.9 legACC: 54.9 | time: 0.0682s
Epoch: 0068 | loss: 0.2605 | loss: 0.4712 Ac:  78.75 fackACC: 82.3 legACC: 56.8 | time: 0.1760s
                                                                  | loss: 0.4697 Ac:  78.00 fackACC: 81.0 legACC: 58.1 | time: 0.0683s
Epoch: 0069 | loss: 0.2274 | loss: 0.4705 Ac:  79.75 fackACC: 81.7 legACC: 63.5 | time: 0.1787s
                                                                  | loss: 0.4735 Ac:  77.41 fackACC: 79.3 legACC: 58.6 | time: 0.0682s
Epoch: 0070 | loss: 0.1991 | loss: 0.4753 Ac:  79.00 fackACC: 80.3 legACC: 63.5 | time: 0.1789s
                                                                  | loss: 0.4821 Ac:  77.29 fackACC: 78.6 legACC: 60.3 | time: 0.0683s
Epoch: 0071 | loss: 0.2188 | loss: 0.4806 Ac:  79.12 fackACC: 79.9 legACC: 67.3 | time: 0.1762s
                                                                  | loss: 0.4909 Ac:  76.79 fackACC: 78.0 legACC: 58.1 | time: 0.0682s
Epoch: 0072 | loss: 0.2237 | loss: 0.4816 Ac:  79.12 fackACC: 79.9 legACC: 67.3 | time: 0.1756s
                                                                  | loss: 0.4931 Ac:  76.85 fackACC: 77.9 legACC: 58.9 | time: 0.0681s
Epoch: 0073 | loss: 0.2056 | loss: 0.4744 Ac:  79.00 fackACC: 80.3 legACC: 63.5 | time: 0.1788s
                                                                  | loss: 0.4842 Ac:  77.32 fackACC: 78.4 legACC: 61.4 | time: 0.0682s
Epoch: 0074 | loss: 0.2168 | loss: 0.4642 Ac:  79.38 fackACC: 81.5 legACC: 61.6 | time: 0.1783s
                                                                  | loss: 0.4692 Ac:  77.76 fackACC: 79.7 legACC: 59.8 | time: 0.0682s
Epoch: 0075 | loss: 0.1958 | loss: 0.4629 Ac:  79.75 fackACC: 83.7 legACC: 59.1 | time: 0.1786s
                                                                  | loss: 0.4614 Ac:  78.00 fackACC: 81.9 legACC: 56.9 | time: 0.0682s
Epoch: 0076 | loss: 0.1966 | loss: 0.4673 Ac:  78.62 fackACC: 84.0 legACC: 54.7 | time: 0.1759s
                                                                  | loss: 0.4626 Ac:  77.62 fackACC: 82.9 legACC: 54.7 | time: 0.0683s
Epoch: 0077 | loss: 0.1879 | loss: 0.4654 Ac:  79.00 fackACC: 83.9 legACC: 56.0 | time: 0.1778s
                                                                  | loss: 0.4615 Ac:  77.68 fackACC: 82.7 legACC: 55.0 | time: 0.0683s
Epoch: 0078 | loss: 0.1913 | loss: 0.4620 Ac:  80.00 fackACC: 83.3 legACC: 60.7 | time: 0.1766s
                                                                  | loss: 0.4618 Ac:  78.21 fackACC: 81.7 legACC: 58.0 | time: 0.0682s
Epoch: 0079 | loss: 0.1750 | loss: 0.4652 Ac:  78.88 fackACC: 81.2 legACC: 59.3 | time: 0.1788s
                                                                  | loss: 0.4709 Ac:  77.68 fackACC: 79.9 legACC: 58.7 | time: 0.0683s
Epoch: 0080 | loss: 0.1774 | loss: 0.4766 Ac:  79.38 fackACC: 80.8 legACC: 64.3 | time: 0.1801s
                                                                  | loss: 0.4879 Ac:  77.03 fackACC: 78.4 legACC: 58.4 | time: 0.0682s
Epoch: 0081 | loss: 0.1778 | loss: 0.4740 Ac:  79.25 fackACC: 80.8 legACC: 63.4 | time: 0.1787s
                                                                  | loss: 0.4855 Ac:  77.06 fackACC: 78.6 legACC: 58.1 | time: 0.0682s
Epoch: 0082 | loss: 0.1597 | loss: 0.4625 Ac:  78.75 fackACC: 81.3 legACC: 58.4 | time: 0.1789s
                                                                  | loss: 0.4712 Ac:  77.50 fackACC: 80.0 legACC: 57.5 | time: 0.0682s
Epoch: 0083 | loss: 0.1721 | loss: 0.4625 Ac:  79.12 fackACC: 83.6 legACC: 56.7 | time: 0.1784s
                                                                  | loss: 0.4668 Ac:  77.38 fackACC: 82.0 legACC: 54.6 | time: 0.0685s
Epoch: 0084 | loss: 0.1797 | loss: 0.4695 Ac:  78.88 fackACC: 84.3 legACC: 55.3 | time: 0.1761s
                                                                  | loss: 0.4714 Ac:  77.53 fackACC: 82.6 legACC: 54.6 | time: 0.0685s
Epoch: 0085 | loss: 0.1388 | loss: 0.4741 Ac:  78.75 fackACC: 84.5 legACC: 54.8 | time: 0.1784s
                                                                  | loss: 0.4744 Ac:  77.29 fackACC: 82.9 legACC: 53.8 | time: 0.0684s
Epoch: 0086 | loss: 0.1576 | loss: 0.4691 Ac:  79.00 fackACC: 83.2 legACC: 56.7 | time: 0.1766s
                                                                  | loss: 0.4712 Ac:  77.44 fackACC: 81.7 legACC: 55.0 | time: 0.0683s
Epoch: 0087 | loss: 0.1360 | loss: 0.4686 Ac:  78.62 fackACC: 81.7 legACC: 57.0 | time: 0.1776s
                                                                  | loss: 0.4734 Ac:  77.59 fackACC: 80.5 legACC: 56.9 | time: 0.0683s
Epoch: 0088 | loss: 0.1462 | loss: 0.4743 Ac:  78.62 fackACC: 80.9 legACC: 58.5 | time: 0.1783s
                                                                  | loss: 0.4824 Ac:  77.44 fackACC: 79.4 legACC: 58.5 | time: 0.0683s
Epoch: 0089 | loss: 0.1286 | loss: 0.4834 Ac:  79.00 fackACC: 80.7 legACC: 62.0 | time: 0.1762s
                                                                  | loss: 0.4939 Ac:  77.35 fackACC: 78.8 legACC: 59.7 | time: 0.0681s
Epoch: 0090 | loss: 0.1725 | loss: 0.4770 Ac:  78.62 fackACC: 80.9 legACC: 58.5 | time: 0.1772s
                                                                  | loss: 0.4847 Ac:  77.41 fackACC: 79.5 legACC: 58.1 | time: 0.0682s
Epoch: 0091 | loss: 0.1293 | loss: 0.4708 Ac:  79.25 fackACC: 82.4 legACC: 58.9 | time: 0.1762s
                                                                  | loss: 0.4746 Ac:  78.12 fackACC: 80.9 legACC: 59.0 | time: 0.0682s
Epoch: 0092 | loss: 0.1193 | loss: 0.4693 Ac:  80.25 fackACC: 83.7 legACC: 61.2 | time: 0.1780s
                                                                  | loss: 0.4710 Ac:  78.00 fackACC: 81.6 legACC: 57.3 | time: 0.0682s
Epoch: 0093 | loss: 0.1303 | loss: 0.4692 Ac:  79.88 fackACC: 84.0 legACC: 59.1 | time: 0.1777s
                                                                  | loss: 0.4691 Ac:  77.79 fackACC: 82.2 legACC: 55.8 | time: 0.0682s
Epoch: 0094 | loss: 0.1244 | loss: 0.4712 Ac:  79.50 fackACC: 83.3 legACC: 58.5 | time: 0.1762s
                                                                  | loss: 0.4740 Ac:  77.76 fackACC: 81.7 legACC: 56.2 | time: 0.0681s
Epoch: 0095 | loss: 0.1209 | loss: 0.4790 Ac:  80.25 fackACC: 83.1 legACC: 62.4 | time: 0.1755s
                                                                  | loss: 0.4866 Ac:  77.94 fackACC: 80.9 legACC: 58.1 | time: 0.0683s
Epoch: 0096 | loss: 0.1185 | loss: 0.4840 Ac:  79.75 fackACC: 82.4 legACC: 61.4 | time: 0.1764s
                                                                  | loss: 0.4942 Ac:  77.79 fackACC: 80.4 legACC: 58.2 | time: 0.0682s
Epoch: 0097 | loss: 0.1068 | loss: 0.4770 Ac:  79.62 fackACC: 82.9 legACC: 59.6 | time: 0.1779s
                                                                  | loss: 0.4855 Ac:  77.68 fackACC: 81.2 legACC: 56.4 | time: 0.0681s
Epoch: 0098 | loss: 0.1109 | loss: 0.4741 Ac:  79.38 fackACC: 83.4 legACC: 57.9 | time: 0.1756s
                                                                  | loss: 0.4817 Ac:  77.59 fackACC: 81.9 legACC: 55.4 | time: 0.0682s
Epoch: 0099 | loss: 0.1143 | loss: 0.5414 Ac:  79.12 fackACC: 82.4 legACC: 58.3 | time: 0.1756s
                                                                  | loss: 0.5693 Ac:  77.41 fackACC: 80.6 legACC: 56.0 | time: 0.0682s
Epoch: 0100 | loss: 0.0781 | loss: 0.5976 Ac:  78.88 fackACC: 81.4 legACC: 58.9 | time: 0.1765s
                                                                  | loss: 0.6278 Ac:  77.26 fackACC: 79.7 legACC: 56.7 | time: 0.0684s
Epoch: 0101 | loss: 0.0584 | loss: 0.5972 Ac:  78.62 fackACC: 81.4 legACC: 57.6 | time: 0.1787s
                                                                  | loss: 0.6282 Ac:  77.35 fackACC: 79.8 legACC: 56.9 | time: 0.0686s
Epoch: 0102 | loss: 0.0529 | loss: 0.5929 Ac:  78.75 fackACC: 81.7 legACC: 57.6 | time: 0.1767s
                                                                  | loss: 0.6246 Ac:  77.15 fackACC: 79.9 legACC: 55.7 | time: 0.0687s
Epoch: 0103 | loss: 0.0617 | loss: 0.5892 Ac:  78.62 fackACC: 81.8 legACC: 56.9 | time: 0.1787s
                                                                  | loss: 0.6196 Ac:  77.26 fackACC: 80.4 legACC: 55.6 | time: 0.0717s
Epoch: 0104 | loss: 0.0529 | loss: 0.5799 Ac:  78.88 fackACC: 82.4 legACC: 57.1 | time: 0.1805s
                                                                  | loss: 0.6112 Ac:  77.38 fackACC: 80.7 legACC: 55.7 | time: 0.0683s
Epoch: 0105 | loss: 0.0503 | loss: 0.5766 Ac:  79.38 fackACC: 83.1 legACC: 58.3 | time: 0.1796s
                                                                  | loss: 0.6075 Ac:  77.26 fackACC: 81.0 legACC: 54.9 | time: 0.0683s
Epoch: 0106 | loss: 0.0422 | loss: 0.5770 Ac:  79.00 fackACC: 83.0 legACC: 56.9 | time: 0.1803s
                                                                  | loss: 0.6064 Ac:  77.50 fackACC: 81.3 legACC: 55.5 | time: 0.0685s
Epoch: 0107 | loss: 0.0416 | loss: 0.5844 Ac:  79.25 fackACC: 83.2 legACC: 57.7 | time: 0.1839s
                                                                  | loss: 0.6089 Ac:  77.56 fackACC: 81.3 legACC: 55.8 | time: 0.0683s
Epoch: 0108 | loss: 0.0436 | loss: 0.5842 Ac:  79.00 fackACC: 83.1 legACC: 56.8 | time: 0.1781s
                                                                  | loss: 0.6054 Ac:  77.50 fackACC: 81.4 legACC: 55.4 | time: 0.0683s
Epoch: 0109 | loss: 0.0472 | loss: 0.5839 Ac:  78.62 fackACC: 83.0 legACC: 55.5 | time: 0.1791s
                                                                  | loss: 0.6013 Ac:  77.71 fackACC: 81.8 legACC: 55.9 | time: 0.0682s
Epoch: 0110 | loss: 0.0514 | loss: 0.5870 Ac:  78.88 fackACC: 83.4 legACC: 56.1 | time: 0.1764s
                                                                  | loss: 0.6016 Ac:  77.76 fackACC: 81.8 legACC: 56.1 | time: 0.0683s
Epoch: 0111 | loss: 0.0417 | loss: 0.5914 Ac:  79.00 fackACC: 83.3 legACC: 56.6 | time: 0.1763s
                                                                  | loss: 0.6046 Ac:  77.97 fackACC: 82.0 legACC: 56.7 | time: 0.0682s
