Loading twitter dataset...
Loading text content...
../data/twitter/
twitter
text
label matrix shape: torch.Size([10000, 2])
done.
Loading topic content...
../data/twitter/
twitter
topic
done.
Loading entity content...
../data/twitter/
twitter
entity
done.
Building graph...
Num of edges: 446837
train, vali, test:  40 1000 8960
Epoch: 0005 | loss: 0.7381 | loss: 0.6988 Ac:  61.60 fackACC: 60.9 legACC: 62.4 | time: 0.1462s
                                                                  | loss: 0.6993 Ac:  60.61 fackACC: 60.5 legACC: 60.7 | time: 0.0646s
Epoch: 0006 | loss: 0.6890 | loss: 0.6879 Ac:  55.50 fackACC: 72.4 legACC: 53.1 | time: 0.1525s
                                                                  | loss: 0.6898 Ac:  54.50 fackACC: 69.9 legACC: 52.5 | time: 0.0578s
Epoch: 0007 | loss: 0.5585 | loss: 0.6798 Ac:  56.30 fackACC: 75.2 legACC: 53.6 | time: 0.1519s
                                                                  | loss: 0.6823 Ac:  54.81 fackACC: 70.1 legACC: 52.7 | time: 0.0557s
Epoch: 0008 | loss: 0.7063 | loss: 0.6657 Ac:  60.40 fackACC: 65.6 legACC: 57.8 | time: 0.1340s
                                                                  | loss: 0.6683 Ac:  59.51 fackACC: 64.7 legACC: 57.0 | time: 0.0538s
Epoch: 0009 | loss: 0.5639 | loss: 0.6568 Ac:  61.10 fackACC: 59.2 legACC: 63.9 | time: 0.1344s
                                                                  | loss: 0.6593 Ac:  61.28 fackACC: 59.8 legACC: 63.3 | time: 0.0546s
Epoch: 0010 | loss: 0.4621 | loss: 0.6587 Ac:  60.90 fackACC: 57.0 legACC: 75.1 | time: 0.1341s
                                                                  | loss: 0.6611 Ac:  60.00 fackACC: 56.4 legACC: 73.0 | time: 0.0536s
Epoch: 0011 | loss: 0.4846 | loss: 0.6706 Ac:  60.20 fackACC: 56.1 legACC: 80.7 | time: 0.1375s
                                                                  | loss: 0.6728 Ac:  59.50 fackACC: 55.7 legACC: 78.2 | time: 0.0537s
Epoch: 0012 | loss: 0.4060 | loss: 0.6780 Ac:  60.10 fackACC: 56.0 legACC: 81.0 | time: 0.1341s
                                                                  | loss: 0.6804 Ac:  59.07 fackACC: 55.4 legACC: 78.3 | time: 0.0534s
Epoch: 0013 | loss: 0.4390 | loss: 0.6773 Ac:  60.30 fackACC: 56.2 legACC: 80.8 | time: 0.1337s
                                                                  | loss: 0.6804 Ac:  59.49 fackACC: 55.7 legACC: 78.0 | time: 0.0536s
Epoch: 0014 | loss: 0.3900 | loss: 0.6601 Ac:  60.60 fackACC: 56.6 legACC: 76.2 | time: 0.1342s
                                                                  | loss: 0.6645 Ac:  60.35 fackACC: 56.6 legACC: 74.4 | time: 0.0536s
Epoch: 0015 | loss: 0.3452 | loss: 0.6408 Ac:  61.40 fackACC: 58.6 legACC: 67.1 | time: 0.1360s
                                                                  | loss: 0.6471 Ac:  61.29 fackACC: 58.8 legACC: 65.8 | time: 0.0538s
Epoch: 0016 | loss: 0.3075 | loss: 0.6292 Ac:  62.70 fackACC: 61.6 legACC: 64.0 | time: 0.1340s
                                                                  | loss: 0.6382 Ac:  62.65 fackACC: 61.9 legACC: 63.5 | time: 0.0540s
Epoch: 0017 | loss: 0.2684 | loss: 0.6308 Ac:  63.00 fackACC: 65.3 legACC: 61.3 | time: 0.1415s
                                                                  | loss: 0.6428 Ac:  62.03 fackACC: 64.8 legACC: 60.1 | time: 0.0562s
Epoch: 0018 | loss: 0.2530 | loss: 0.6374 Ac:  63.20 fackACC: 67.8 legACC: 60.5 | time: 0.1352s
                                                                  | loss: 0.6516 Ac:  61.40 fackACC: 66.3 legACC: 58.8 | time: 0.0531s
Epoch: 0019 | loss: 0.2524 | loss: 0.6401 Ac:  63.20 fackACC: 68.0 legACC: 60.4 | time: 0.1380s
                                                                  | loss: 0.6557 Ac:  61.13 fackACC: 66.4 legACC: 58.4 | time: 0.0536s
Epoch: 0020 | loss: 0.2471 | loss: 0.6411 Ac:  63.50 fackACC: 68.2 legACC: 60.7 | time: 0.1355s
                                                                  | loss: 0.6572 Ac:  61.38 fackACC: 66.3 legACC: 58.7 | time: 0.0536s
Epoch: 0021 | loss: 0.2058 | loss: 0.6455 Ac:  63.10 fackACC: 66.7 legACC: 60.8 | time: 0.1323s
                                                                  | loss: 0.6623 Ac:  61.61 fackACC: 65.4 legACC: 59.3 | time: 0.0538s
Epoch: 0022 | loss: 0.1658 | loss: 0.6841 Ac:  64.40 fackACC: 67.3 legACC: 62.3 | time: 0.1352s
                                                                  | loss: 0.7060 Ac:  61.94 fackACC: 64.7 legACC: 60.1 | time: 0.0537s
Epoch: 0023 | loss: 0.2064 | loss: 0.7221 Ac:  64.10 fackACC: 65.0 legACC: 63.3 | time: 0.1549s
                                                                  | loss: 0.7444 Ac:  62.38 fackACC: 63.8 legACC: 61.2 | time: 0.0548s
Epoch: 0024 | loss: 0.2911 | loss: 0.7369 Ac:  63.20 fackACC: 62.6 legACC: 63.9 | time: 0.1361s
                                                                  | loss: 0.7585 Ac:  62.76 fackACC: 62.6 legACC: 62.9 | time: 0.0537s
Epoch: 0025 | loss: 0.1578 | loss: 0.7545 Ac:  62.40 fackACC: 61.0 legACC: 64.2 | time: 0.1339s
                                                                  | loss: 0.7760 Ac:  62.80 fackACC: 61.8 legACC: 64.0 | time: 0.0537s
Epoch: 0026 | loss: 0.1149 | loss: 0.7595 Ac:  64.40 fackACC: 61.1 legACC: 70.6 | time: 0.1338s
                                                                  | loss: 0.7810 Ac:  63.65 fackACC: 60.7 legACC: 68.8 | time: 0.0543s
Epoch: 0027 | loss: 0.1468 | loss: 0.7597 Ac:  64.50 fackACC: 60.9 legACC: 71.8 | time: 0.1337s
                                                                  | loss: 0.7822 Ac:  63.54 fackACC: 60.5 legACC: 69.2 | time: 0.0535s
Epoch: 0028 | loss: 0.1588 | loss: 0.7710 Ac:  64.50 fackACC: 60.8 legACC: 72.0 | time: 0.1394s
                                                                  | loss: 0.7945 Ac:  63.44 fackACC: 60.3 legACC: 69.4 | time: 0.0529s
Epoch: 0029 | loss: 0.1333 | loss: 0.7736 Ac:  63.80 fackACC: 60.1 legACC: 71.7 | time: 0.1361s
                                                                  | loss: 0.7980 Ac:  63.28 fackACC: 60.0 legACC: 69.7 | time: 0.0534s
Epoch: 0030 | loss: 0.1102 | loss: 0.8100 Ac:  63.50 fackACC: 59.8 legACC: 71.7 | time: 0.1365s
                                                                  | loss: 0.8339 Ac:  63.18 fackACC: 59.8 legACC: 70.0 | time: 0.0536s
Epoch: 0031 | loss: 0.1985 | loss: 0.8211 Ac:  63.00 fackACC: 59.1 legACC: 72.9 | time: 0.1356s
                                                                  | loss: 0.8460 Ac:  62.48 fackACC: 59.0 legACC: 70.4 | time: 0.0536s
Epoch: 0032 | loss: 0.0813 | loss: 0.8283 Ac:  63.00 fackACC: 59.0 legACC: 73.4 | time: 0.1344s
                                                                  | loss: 0.8542 Ac:  62.43 fackACC: 58.8 legACC: 71.0 | time: 0.0536s
Epoch: 0033 | loss: 0.0785 | loss: 0.8339 Ac:  63.20 fackACC: 59.1 legACC: 74.1 | time: 0.1336s
                                                                  | loss: 0.8609 Ac:  62.46 fackACC: 58.9 legACC: 71.0 | time: 0.0536s
Epoch: 0034 | loss: 0.1695 | loss: 0.8059 Ac:  63.30 fackACC: 59.4 legACC: 72.7 | time: 0.1337s
                                                                  | loss: 0.8354 Ac:  62.53 fackACC: 59.1 legACC: 70.0 | time: 0.0538s
Epoch: 0035 | loss: 0.1030 | loss: 0.8070 Ac:  63.80 fackACC: 60.1 legACC: 72.0 | time: 0.1353s
                                                                  | loss: 0.8371 Ac:  62.91 fackACC: 59.6 legACC: 69.6 | time: 0.0536s
Epoch: 0036 | loss: 0.1763 | loss: 0.7386 Ac:  64.20 fackACC: 61.2 legACC: 69.5 | time: 0.1338s
                                                                  | loss: 0.7696 Ac:  63.50 fackACC: 60.9 legACC: 67.7 | time: 0.0536s
Epoch: 0037 | loss: 0.1537 | loss: 0.6993 Ac:  64.60 fackACC: 62.3 legACC: 67.9 | time: 0.1332s
                                                                  | loss: 0.7252 Ac:  63.54 fackACC: 61.8 legACC: 65.8 | time: 0.0536s
Epoch: 0038 | loss: 0.1100 | loss: 0.6849 Ac:  64.10 fackACC: 62.6 legACC: 66.1 | time: 0.1464s
                                                                  | loss: 0.7078 Ac:  63.96 fackACC: 63.0 legACC: 65.0 | time: 0.0536s
Epoch: 0039 | loss: 0.0994 | loss: 0.6772 Ac:  64.30 fackACC: 63.5 legACC: 65.2 | time: 0.1361s
                                                                  | loss: 0.7020 Ac:  63.85 fackACC: 63.6 legACC: 64.1 | time: 0.0564s
Epoch: 0040 | loss: 0.1434 | loss: 0.6724 Ac:  63.60 fackACC: 64.9 legACC: 62.5 | time: 0.1349s
                                                                  | loss: 0.7000 Ac:  62.75 fackACC: 65.0 legACC: 61.1 | time: 0.0538s
Epoch: 0041 | loss: 0.1114 | loss: 0.6718 Ac:  64.10 fackACC: 65.9 legACC: 62.7 | time: 0.1437s
                                                                  | loss: 0.7011 Ac:  62.70 fackACC: 65.4 legACC: 60.8 | time: 0.0549s
Epoch: 0042 | loss: 0.1677 | loss: 0.6715 Ac:  63.90 fackACC: 65.6 legACC: 62.5 | time: 0.1348s
                                                                  | loss: 0.6999 Ac:  62.70 fackACC: 65.4 legACC: 60.8 | time: 0.0553s
Epoch: 0043 | loss: 0.1445 | loss: 0.6714 Ac:  64.00 fackACC: 65.4 legACC: 62.8 | time: 0.1368s
                                                                  | loss: 0.6987 Ac:  62.62 fackACC: 65.0 legACC: 60.9 | time: 0.0537s
Epoch: 0044 | loss: 0.0964 | loss: 0.6707 Ac:  64.60 fackACC: 63.9 legACC: 65.3 | time: 0.1352s
                                                                  | loss: 0.6968 Ac:  64.14 fackACC: 64.1 legACC: 64.2 | time: 0.0539s
Epoch: 0045 | loss: 0.1215 | loss: 0.6708 Ac:  64.40 fackACC: 63.1 legACC: 65.9 | time: 0.1359s
                                                                  | loss: 0.6959 Ac:  64.23 fackACC: 63.6 legACC: 64.9 | time: 0.0537s
Epoch: 0046 | loss: 0.1125 | loss: 0.6734 Ac:  64.00 fackACC: 62.1 legACC: 66.7 | time: 0.1356s
                                                                  | loss: 0.6965 Ac:  63.88 fackACC: 62.5 legACC: 65.7 | time: 0.0535s
Epoch: 0047 | loss: 0.1220 | loss: 0.6800 Ac:  64.20 fackACC: 61.6 legACC: 68.3 | time: 0.1369s
                                                                  | loss: 0.7010 Ac:  63.34 fackACC: 61.2 legACC: 66.5 | time: 0.0535s
Epoch: 0048 | loss: 0.0763 | loss: 0.6914 Ac:  63.70 fackACC: 60.5 legACC: 69.6 | time: 0.1333s
                                                                  | loss: 0.7104 Ac:  63.00 fackACC: 60.3 legACC: 67.7 | time: 0.0538s
Epoch: 0049 | loss: 0.1030 | loss: 0.7045 Ac:  64.00 fackACC: 60.3 legACC: 71.7 | time: 0.1334s
                                                                  | loss: 0.7220 Ac:  62.60 fackACC: 59.6 legACC: 68.5 | time: 0.0537s
Epoch: 0050 | loss: 0.1042 | loss: 0.7158 Ac:  64.00 fackACC: 60.2 legACC: 72.4 | time: 0.1331s
                                                                  | loss: 0.7326 Ac:  62.52 fackACC: 59.3 legACC: 69.1 | time: 0.0536s
Epoch: 0051 | loss: 0.1349 | loss: 0.7214 Ac:  64.00 fackACC: 60.1 legACC: 72.9 | time: 0.1334s
                                                                  | loss: 0.7386 Ac:  62.47 fackACC: 59.2 legACC: 69.3 | time: 0.0536s
Epoch: 0052 | loss: 0.1037 | loss: 0.7267 Ac:  63.90 fackACC: 60.0 legACC: 72.9 | time: 0.1358s
                                                                  | loss: 0.7443 Ac:  62.53 fackACC: 59.2 legACC: 69.5 | time: 0.0535s
Epoch: 0053 | loss: 0.1600 | loss: 0.7298 Ac:  63.80 fackACC: 59.9 legACC: 72.5 | time: 0.1346s
                                                                  | loss: 0.7469 Ac:  62.48 fackACC: 59.2 legACC: 69.2 | time: 0.0542s
Epoch: 0054 | loss: 0.1026 | loss: 0.7340 Ac:  63.70 fackACC: 59.9 legACC: 72.3 | time: 0.1446s
                                                                  | loss: 0.7499 Ac:  62.50 fackACC: 59.3 legACC: 69.1 | time: 0.0540s
Epoch: 0055 | loss: 0.0755 | loss: 0.7392 Ac:  64.20 fackACC: 60.3 legACC: 72.6 | time: 0.1344s
                                                                  | loss: 0.7529 Ac:  62.50 fackACC: 59.4 legACC: 68.8 | time: 0.0538s
Epoch: 0056 | loss: 0.0928 | loss: 0.7465 Ac:  63.90 fackACC: 60.2 legACC: 71.8 | time: 0.1369s
                                                                  | loss: 0.7580 Ac:  62.65 fackACC: 59.5 legACC: 68.8 | time: 0.0540s
Epoch: 0057 | loss: 0.0817 | loss: 0.7695 Ac:  64.60 fackACC: 60.8 legACC: 72.4 | time: 0.1421s
                                                                  | loss: 0.7740 Ac:  62.53 fackACC: 59.5 legACC: 68.4 | time: 0.0548s
Epoch: 0058 | loss: 0.1446 | loss: 0.7780 Ac:  64.40 fackACC: 60.7 legACC: 72.0 | time: 0.1385s
                                                                  | loss: 0.7801 Ac:  62.57 fackACC: 59.5 legACC: 68.4 | time: 0.0543s
Epoch: 0059 | loss: 0.1277 | loss: 0.7943 Ac:  64.50 fackACC: 60.8 legACC: 71.9 | time: 0.1352s
                                                                  | loss: 0.7930 Ac:  62.48 fackACC: 59.5 legACC: 68.1 | time: 0.0540s
Epoch: 0060 | loss: 0.1506 | loss: 0.8059 Ac:  64.20 fackACC: 60.7 legACC: 71.1 | time: 0.1369s
                                                                  | loss: 0.8024 Ac:  62.57 fackACC: 59.7 legACC: 67.9 | time: 0.0542s
Epoch: 0061 | loss: 0.0715 | loss: 0.8244 Ac:  64.00 fackACC: 60.7 legACC: 70.3 | time: 0.1383s
                                                                  | loss: 0.8183 Ac:  62.72 fackACC: 59.9 legACC: 67.8 | time: 0.0549s
Epoch: 0062 | loss: 0.0772 | loss: 0.8416 Ac:  64.10 fackACC: 60.9 legACC: 70.0 | time: 0.1367s
                                                                  | loss: 0.8345 Ac:  62.95 fackACC: 60.2 legACC: 67.6 | time: 0.0535s
Epoch: 0063 | loss: 0.2288 | loss: 0.8318 Ac:  64.20 fackACC: 61.1 legACC: 69.7 | time: 0.1351s
                                                                  | loss: 0.8229 Ac:  63.33 fackACC: 60.7 legACC: 67.6 | time: 0.0536s
Epoch: 0064 | loss: 0.0621 | loss: 0.8252 Ac:  64.30 fackACC: 61.2 legACC: 69.7 | time: 0.1394s
                                                                  | loss: 0.8150 Ac:  63.34 fackACC: 60.8 legACC: 67.5 | time: 0.0537s
Epoch: 0065 | loss: 0.0890 | loss: 0.8212 Ac:  64.00 fackACC: 60.9 legACC: 69.4 | time: 0.1358s
                                                                  | loss: 0.8094 Ac:  63.30 fackACC: 60.7 legACC: 67.5 | time: 0.0537s
Epoch: 0066 | loss: 0.1245 | loss: 0.8188 Ac:  64.10 fackACC: 61.0 legACC: 69.5 | time: 0.1358s
                                                                  | loss: 0.8058 Ac:  63.23 fackACC: 60.7 legACC: 67.4 | time: 0.0537s
Epoch: 0067 | loss: 0.1151 | loss: 0.8197 Ac:  64.00 fackACC: 60.9 legACC: 69.4 | time: 0.1332s
                                                                  | loss: 0.8057 Ac:  63.07 fackACC: 60.5 legACC: 67.4 | time: 0.0537s
Epoch: 0068 | loss: 0.0983 | loss: 0.8299 Ac:  63.90 fackACC: 60.8 legACC: 69.5 | time: 0.1336s
                                                                  | loss: 0.8141 Ac:  62.90 fackACC: 60.2 legACC: 67.5 | time: 0.0536s
Epoch: 0069 | loss: 0.0986 | loss: 0.8391 Ac:  64.00 fackACC: 60.8 legACC: 69.9 | time: 0.1335s
                                                                  | loss: 0.8220 Ac:  62.76 fackACC: 60.0 legACC: 67.5 | time: 0.0536s
Epoch: 0070 | loss: 0.0892 | loss: 0.8550 Ac:  64.10 fackACC: 60.8 legACC: 70.2 | time: 0.1343s
                                                                  | loss: 0.8374 Ac:  62.59 fackACC: 59.8 legACC: 67.7 | time: 0.0537s
Epoch: 0071 | loss: 0.0996 | loss: 0.8691 Ac:  64.00 fackACC: 60.7 legACC: 70.3 | time: 0.1363s
                                                                  | loss: 0.8520 Ac:  62.70 fackACC: 59.8 legACC: 68.0 | time: 0.0536s
Epoch: 0072 | loss: 0.0884 | loss: 0.8827 Ac:  64.00 fackACC: 60.4 legACC: 71.2 | time: 0.1336s
                                                                  | loss: 0.8653 Ac:  62.73 fackACC: 59.6 legACC: 68.7 | time: 0.0536s
Epoch: 0073 | loss: 0.1636 | loss: 0.8736 Ac:  63.90 fackACC: 60.1 legACC: 72.5 | time: 0.1334s
                                                                  | loss: 0.8548 Ac:  62.80 fackACC: 59.5 legACC: 69.5 | time: 0.0535s
Epoch: 0074 | loss: 0.1052 | loss: 0.8621 Ac:  63.60 fackACC: 59.7 legACC: 73.0 | time: 0.1337s
                                                                  | loss: 0.8443 Ac:  62.66 fackACC: 59.3 legACC: 70.0 | time: 0.0536s
Epoch: 0075 | loss: 0.0985 | loss: 0.8446 Ac:  63.60 fackACC: 59.6 legACC: 73.3 | time: 0.1362s
                                                                  | loss: 0.8324 Ac:  62.51 fackACC: 59.1 legACC: 70.2 | time: 0.0535s
Epoch: 0076 | loss: 0.0936 | loss: 0.8412 Ac:  63.10 fackACC: 59.2 legACC: 73.0 | time: 0.1335s
                                                                  | loss: 0.8315 Ac:  62.49 fackACC: 58.9 legACC: 70.8 | time: 0.0535s
Epoch: 0077 | loss: 0.0928 | loss: 0.8348 Ac:  63.30 fackACC: 59.2 legACC: 73.7 | time: 0.1358s
                                                                  | loss: 0.8278 Ac:  62.48 fackACC: 58.9 legACC: 70.9 | time: 0.0535s
Epoch: 0078 | loss: 0.1367 | loss: 0.8235 Ac:  63.30 fackACC: 59.3 legACC: 73.5 | time: 0.1330s
                                                                  | loss: 0.8190 Ac:  62.46 fackACC: 58.9 legACC: 70.8 | time: 0.0535s
Epoch: 0079 | loss: 0.1197 | loss: 0.8135 Ac:  63.20 fackACC: 59.2 legACC: 73.1 | time: 0.1335s
                                                                  | loss: 0.8115 Ac:  62.56 fackACC: 59.0 legACC: 70.6 | time: 0.0535s
Epoch: 0080 | loss: 0.1165 | loss: 0.8030 Ac:  63.80 fackACC: 59.8 legACC: 73.5 | time: 0.1332s
                                                                  | loss: 0.8031 Ac:  62.50 fackACC: 59.1 legACC: 69.9 | time: 0.0567s
Epoch: 0081 | loss: 0.0642 | loss: 0.7920 Ac:  63.70 fackACC: 59.8 legACC: 72.6 | time: 0.1346s
                                                                  | loss: 0.7941 Ac:  62.73 fackACC: 59.4 legACC: 69.7 | time: 0.0536s
Epoch: 0082 | loss: 0.1070 | loss: 0.7794 Ac:  64.40 fackACC: 60.8 legACC: 71.7 | time: 0.1358s
                                                                  | loss: 0.7830 Ac:  62.58 fackACC: 59.5 legACC: 68.5 | time: 0.0536s
Epoch: 0083 | loss: 0.0951 | loss: 0.7717 Ac:  64.50 fackACC: 61.1 legACC: 70.9 | time: 0.1333s
                                                                  | loss: 0.7762 Ac:  62.90 fackACC: 60.0 legACC: 68.0 | time: 0.0536s
Epoch: 0084 | loss: 0.1226 | loss: 0.7630 Ac:  64.30 fackACC: 61.2 legACC: 69.8 | time: 0.1365s
                                                                  | loss: 0.7689 Ac:  63.12 fackACC: 60.5 legACC: 67.4 | time: 0.0537s
Epoch: 0085 | loss: 0.1117 | loss: 0.7498 Ac:  64.40 fackACC: 61.4 legACC: 69.6 | time: 0.1350s
                                                                  | loss: 0.7585 Ac:  63.18 fackACC: 60.7 legACC: 67.2 | time: 0.0536s
Epoch: 0086 | loss: 0.1188 | loss: 0.7388 Ac:  64.10 fackACC: 61.3 legACC: 68.8 | time: 0.1338s
                                                                  | loss: 0.7497 Ac:  63.14 fackACC: 60.9 legACC: 66.5 | time: 0.0536s
Epoch: 0087 | loss: 0.1081 | loss: 0.7331 Ac:  64.10 fackACC: 61.5 legACC: 68.3 | time: 0.1359s
                                                                  | loss: 0.7453 Ac:  63.30 fackACC: 61.2 legACC: 66.4 | time: 0.0538s
Epoch: 0088 | loss: 0.1395 | loss: 0.7310 Ac:  64.20 fackACC: 61.5 legACC: 68.6 | time: 0.1349s
                                                                  | loss: 0.7438 Ac:  63.25 fackACC: 61.1 legACC: 66.4 | time: 0.0537s
Epoch: 0089 | loss: 0.0792 | loss: 0.7305 Ac:  64.10 fackACC: 61.5 legACC: 68.3 | time: 0.1331s
                                                                  | loss: 0.7440 Ac:  63.24 fackACC: 61.1 legACC: 66.4 | time: 0.0537s
Epoch: 0090 | loss: 0.0782 | loss: 0.7305 Ac:  63.80 fackACC: 61.4 legACC: 67.5 | time: 0.1352s
                                                                  | loss: 0.7448 Ac:  63.45 fackACC: 61.5 legACC: 66.2 | time: 0.0537s
Epoch: 0091 | loss: 0.1204 | loss: 0.7314 Ac:  63.70 fackACC: 61.6 legACC: 66.8 | time: 0.1334s
                                                                  | loss: 0.7463 Ac:  63.77 fackACC: 61.9 legACC: 66.3 | time: 0.0540s
Epoch: 0092 | loss: 0.0986 | loss: 0.7376 Ac:  63.40 fackACC: 61.5 legACC: 66.0 | time: 0.1348s
                                                                  | loss: 0.7523 Ac:  63.93 fackACC: 62.4 legACC: 65.9 | time: 0.0537s
Epoch: 0093 | loss: 0.0839 | loss: 0.7446 Ac:  63.60 fackACC: 61.9 legACC: 65.9 | time: 0.1357s
                                                                  | loss: 0.7587 Ac:  63.76 fackACC: 62.5 legACC: 65.3 | time: 0.0536s
Epoch: 0094 | loss: 0.0923 | loss: 0.7529 Ac:  63.80 fackACC: 62.3 legACC: 65.7 | time: 0.1333s
                                                                  | loss: 0.7665 Ac:  63.97 fackACC: 63.0 legACC: 65.1 | time: 0.0536s
Epoch: 0095 | loss: 0.0903 | loss: 0.7608 Ac:  64.00 fackACC: 62.8 legACC: 65.5 | time: 0.1357s
                                                                  | loss: 0.7736 Ac:  63.69 fackACC: 63.1 legACC: 64.4 | time: 0.0536s
Epoch: 0096 | loss: 0.1027 | loss: 0.7693 Ac:  63.80 fackACC: 62.5 legACC: 65.3 | time: 0.1367s
                                                                  | loss: 0.7802 Ac:  63.79 fackACC: 63.1 legACC: 64.6 | time: 0.0537s
Epoch: 0097 | loss: 0.0970 | loss: 0.7781 Ac:  64.00 fackACC: 62.5 legACC: 65.8 | time: 0.1359s
                                                                  | loss: 0.7875 Ac:  63.87 fackACC: 63.0 legACC: 64.8 | time: 0.0537s
Epoch: 0098 | loss: 0.1338 | loss: 0.7814 Ac:  64.10 fackACC: 62.9 legACC: 65.5 | time: 0.1361s
                                                                  | loss: 0.7905 Ac:  63.64 fackACC: 63.0 legACC: 64.3 | time: 0.0535s
Epoch: 0099 | loss: 0.0869 | loss: 0.7852 Ac:  64.30 fackACC: 63.6 legACC: 65.1 | time: 0.1334s
                                                                  | loss: 0.7940 Ac:  63.56 fackACC: 63.3 legACC: 63.8 | time: 0.0537s
Epoch: 0100 | loss: 0.1207 | loss: 0.7897 Ac:  65.10 fackACC: 65.1 legACC: 65.1 | time: 0.1359s
                                                                  | loss: 0.7978 Ac:  63.46 fackACC: 63.7 legACC: 63.2 | time: 0.0536s
Epoch: 0101 | loss: 0.0914 | loss: 0.7971 Ac:  65.10 fackACC: 65.6 legACC: 64.7 | time: 0.1372s
                                                                  | loss: 0.8048 Ac:  63.42 fackACC: 64.1 legACC: 62.8 | time: 0.0533s
Epoch: 0102 | loss: 0.0792 | loss: 0.8044 Ac:  64.90 fackACC: 65.4 legACC: 64.4 | time: 0.1346s
                                                                  | loss: 0.8117 Ac:  63.36 fackACC: 64.3 legACC: 62.6 | time: 0.0538s
Epoch: 0103 | loss: 0.1681 | loss: 0.7988 Ac:  64.70 fackACC: 65.5 legACC: 63.9 | time: 0.1335s
                                                                  | loss: 0.8067 Ac:  63.09 fackACC: 64.3 legACC: 62.0 | time: 0.0538s
Epoch: 0104 | loss: 0.0940 | loss: 0.7961 Ac:  64.50 fackACC: 65.5 legACC: 63.7 | time: 0.1358s
                                                                  | loss: 0.8046 Ac:  62.99 fackACC: 64.4 legACC: 61.8 | time: 0.0537s
Epoch: 0105 | loss: 0.1420 | loss: 0.7915 Ac:  64.50 fackACC: 65.5 legACC: 63.7 | time: 0.1358s
                                                                  | loss: 0.8007 Ac:  63.00 fackACC: 64.5 legACC: 61.8 | time: 0.0537s
Epoch: 0106 | loss: 0.0788 | loss: 0.7874 Ac:  64.60 fackACC: 65.6 legACC: 63.7 | time: 0.1334s
                                                                  | loss: 0.7972 Ac:  63.07 fackACC: 64.6 legACC: 61.9 | time: 0.0541s
Epoch: 0107 | loss: 0.0856 | loss: 0.7814 Ac:  64.60 fackACC: 65.5 legACC: 63.8 | time: 0.1357s
                                                                  | loss: 0.7922 Ac:  63.10 fackACC: 64.5 legACC: 61.9 | time: 0.0537s
Epoch: 0108 | loss: 0.1156 | loss: 0.7788 Ac:  63.60 fackACC: 67.1 legACC: 61.3 | time: 0.1371s
                                                                  | loss: 0.7904 Ac:  61.93 fackACC: 65.9 legACC: 59.6 | time: 0.0537s
Epoch: 0109 | loss: 0.1145 | loss: 0.7767 Ac:  63.30 fackACC: 66.9 legACC: 61.0 | time: 0.1358s
                                                                  | loss: 0.7890 Ac:  61.83 fackACC: 65.9 legACC: 59.4 | time: 0.0536s
Epoch: 0110 | loss: 0.1341 | loss: 0.7731 Ac:  64.30 fackACC: 67.3 legACC: 62.2 | time: 0.1334s
                                                                  | loss: 0.7847 Ac:  62.32 fackACC: 65.8 legACC: 60.1 | time: 0.0536s
Epoch: 0111 | loss: 0.0875 | loss: 0.7712 Ac:  65.30 fackACC: 65.6 legACC: 65.0 | time: 0.1339s
                                                                  | loss: 0.7816 Ac:  63.30 fackACC: 64.1 legACC: 62.6 | time: 0.0537s
